path	type	size_bytes	sha256
ACS5/block_group/2014/49/B25003.csv.gz	acs5	38021	dc90777d4f3a4c98537de07f68be2e3334a4e8e7082329c6dd1956a0b073b0d1
ACS5/block_group/2014/49/B25014.csv.gz	acs5	67819	c21dcb11a7d920aaa5837b86142db838139644e6897f7f555c92c907316e1678
ACS5/block_group/2014/49/B25032.csv.gz	acs5	77807	8b43354895b3943f7d24275f4f2bde844769407580657a95316fcf2e7d5c3069
ACS5/block_group/2014/49/B25043.csv.gz	acs5	85704	91d5c3904258f08aaf9ee925d4c86a8cce16e107cffd95233a956f167a666d8e
ACS5/block_group/2014/49/B25044.csv.gz	acs5	81575	d09e7f5cd211d84382bd0292fa6b71664ee29805d7387e1d89afbb232932aff5
ACS5/block_group/2014/49/B25047.csv.gz	acs5	32184	3c199e250800460843b7ee5a0f8711422ffa363b0ea5934390f8005d13e98f3f
ACS5/block_group/2014/49/B25064.csv.gz	acs5	25083	5398320e39fafe32f12697a5fb3c52cd177c21f393e3e23126421c430d918cf9
ACS5/block_group/2014/49/B25077.csv.gz	acs5	29780	e2cac8e0a0e85cbf11de47159fcd4265ff80e8b1f04b528f1955ecaa43fdfbbd
ACS5/block_group/2014/49/B25088.csv.gz	acs5	41383	9c8f8a99067194596db5114151c009fcc0829ff62870ddb841a063bcaec01152
ACS5/block_group/2014/49/B26001.csv.gz	acs5	16080	bad4a8d2ebb9bca25d079f439fc470dcbafff8e2a986f6d7b0b4505bb3a4da0e
ACS5/block_group/2014/49/B27010.csv.gz	acs5	221654	2db8fc8853ab03ba94c2c897f98fe43559616402d09e3e8dad00afcce23631b6
ACS5/block_group/2014/49/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2014/49/C17002.csv.gz	acs5	65066	cac47dcd3e3a697b80e4dbb60c1bf19be72e12c19e261d8c280c2e1c9336f61a
ACS5/block_group/2014/49/C24010.csv.gz	acs5	247121	152a0d776cb12bc43f457374e75826edf0c6c45937d8d53a06774dc9039eb3b7
ACS5/block_group/2014/50/B01001.csv.gz	acs5	65903	c2a260e4efe4618f730f72b8edaf075235918cdf8bde0bc9cf90091ec5719de4
ACS5/block_group/2014/50/B01003.csv.gz	acs5	8075	21d5d5f10c172fd9b9231031b847affca9d2b5d8defb2ab057a7ae2132b128f2
ACS5/block_group/2014/50/B11003.csv.gz	acs5	29132	f34510ccf10123670c67a176123015610a659c6765699f93daf66bcd2042eab2
ACS5/block_group/2014/50/B15003.csv.gz	acs5	29791	8c4b6a2d4b3d231f5bc89a334eb571b6a80a306cc530d177c499bb69813214f8
ACS5/block_group/2014/50/B17010.csv.gz	acs5	39677	3a9e092d4c1bdb6c84fa2917fdc5aa2751a27e5736fc7ddc72c411e94ab4b2f8
ACS5/block_group/2014/50/B19001.csv.gz	acs5	27846	3625f9243232cb9388d857c55cb57d8ee4f4f7a351994c7ced773cb88c99735f
ACS5/block_group/2014/50/B19013.csv.gz	acs5	9209	ce2dab76cde727fe16603ace4cab1c3ecb858eeb20040095634fd948c4a6d572
ACS5/block_group/2014/50/B19083.csv.gz	acs5	5017	d8ac42f3c26f7a6b598cedaffb7d176117933c8e7a31e37652a43953c351bc3e
ACS5/block_group/2014/50/B23025.csv.gz	acs5	17596	26706ed4058ed5cb8291681e10e6d85b5efd1412f3419dd9149c495f6b631bfa
ACS5/block_group/2014/50/B25001.csv.gz	acs5	7417	b8381cdd0fc63b9755c3a076bde25e359d45551655ef1946172af01d7e7ea9b8
ACS5/block_group/2014/50/B25003.csv.gz	acs5	11635	1ef01c8d9c89ffa5b5aac54e19b510f9cec20ebf20508f62307a483f8a9a602f
ACS5/block_group/2014/50/B25014.csv.gz	acs5	20443	bfabbcfcd1593c44e206d2e28f4c8e5f92a2b979fb36854d4da8bd38acbd5a0b
ACS5/block_group/2014/50/B25032.csv.gz	acs5	26437	5271827639003bbdca28655287a23c19d52ea317e749c8f87203f71d0bde020a
ACS5/block_group/2014/50/B25043.csv.gz	acs5	26841	9669d75f5a7d4fafbe2b8eb665d9296a71953eae3739d93703e8ecc8f3556753
ACS5/block_group/2014/50/B25044.csv.gz	acs5	25147	d5c339a3bba16cc4f33d14cbd4750df461f11846c5e739a8f5813e7d38ed0ce6
ACS5/block_group/2014/50/B25047.csv.gz	acs5	10438	8a2f130474900429366dfd317b7ac498fc6d7a44b3a236f0de0340a21a083944
ACS5/block_group/2014/50/B25064.csv.gz	acs5	7755	178e86f7d90cdb5caffdfb72af8ce76ffd9623681d529237d0e4ecd0d55b967b
ACS5/block_group/2014/50/B25077.csv.gz	acs5	9022	ef8fc626841008b5021243f650b4b546ed63bd6ae5eda04205781dc9f0123e05
ACS5/block_group/2014/50/B25088.csv.gz	acs5	12788	0527da4c8e5cd45bd45b22ca36daa94df1feab674273ca6fde3ff56506d80f0e
ACS5/block_group/2014/50/B26001.csv.gz	acs5	4691	98b09f040eb45e75110ef257865209965f20f96077a5fe2378c1005242947fd3
ACS5/block_group/2014/50/B27010.csv.gz	acs5	69248	6c0fbfa597e4ce40a48c1202408a2128f9200fd2b24a66ea63fdc4b06391067f
ACS5/block_group/2014/50/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2014/50/C17002.csv.gz	acs5	19528	814473446df2d02970a6a01fb90f765998700e156e0bce2f500d6f0a10156db2
ACS5/block_group/2014/50/C24010.csv.gz	acs5	77235	455e899242233908900cdbf97c26d6e626124e4778e685a16bcef8450cc71cd5
ACS5/block_group/2014/51/B01001.csv.gz	acs5	677974	91011b9f627cd333e79ec8d472dfa3c30ae2d67707f0ba95ac49efdfa81e75e7
ACS5/block_group/2014/51/B01003.csv.gz	acs5	99842	a5a673a0751f4d230c7cc5340e89b0908efc4a2480cb51685508d8675aa30465
ACS5/block_group/2014/51/B11003.csv.gz	acs5	305563	47099670497498f4a54998ff709556e5984769f96484b8f516590263656d29dd
ACS5/block_group/2014/51/B15003.csv.gz	acs5	325718	151a3fa30a08dcda4f16acc385a8b0dbcb45c4d0a3382704fe4f15ea8fecb5b1
ACS5/block_group/2014/51/B17010.csv.gz	acs5	407500	f8541c30526657592d754723c1ff5189c5c991d2af65527950aa6c32e2158f93
ACS5/block_group/2014/51/B19001.csv.gz	acs5	286804	362d6235ba3f0877b3e442f616302b959e36064858b62f6b2db1ba453224465f
ACS5/block_group/2014/51/B19013.csv.gz	acs5	102261	ca012f1807a566cf776a81295eca137b55193e86ed8985d46f937758e98bfe4d
ACS5/block_group/2014/51/B19083.csv.gz	acs5	59335	1c12fc1604e15bc97e2d46f69123f21525cdb5df6ecbe912713b044f84d9c07c
ACS5/block_group/2014/51/B23025.csv.gz	acs5	200514	3572fbce9a0ca1d3ba9d51a96f0a36ad3df1c9038d89f89a3f165d33579702c0
ACS5/block_group/2014/51/B25001.csv.gz	acs5	86222	dafe2ed998e7f36c4467654ce70b969599539442780999d9aeabf71de5bde52b
ACS5/block_group/2014/51/B25003.csv.gz	acs5	129276	03706b381a946f77ea0e33d88f5e2193716e04c40f124e3f170e19f61a9b687a
ACS5/block_group/2014/51/B25014.csv.gz	acs5	218638	77c3186a2619d8beb8efb1fdaca3cf88fa47ecdab9a44d1b7a60cf60e1bc331a
ACS5/block_group/2014/51/B25032.csv.gz	acs5	256700	465e531cecb447bf5e6544a7fe84b218d7575aba89ada993a5e5354abee7fb6c
ACS5/block_group/2014/51/B25043.csv.gz	acs5	280687	20d7651c3a69b9c253696238edf47cf56929378ed06b5ff3441632c402258d51
ACS5/block_group/2014/51/B25044.csv.gz	acs5	267781	efc6a0b1774db965529d25dfb61db45b89dab42af4b3cf4b632125add856debb
ACS5/block_group/2014/51/B25047.csv.gz	acs5	112742	0a5f6370a100215ed0117d39ab55e6df69c77f1f1c23fa7b65b7f9834db0c667
ACS5/block_group/2014/51/B25064.csv.gz	acs5	86898	1994a2d5f8d9ee944cdf20f9074325e1bd8367e07ee3b9c91b1be0971f7537fc
ACS5/block_group/2014/51/B25077.csv.gz	acs5	107679	5b1dca7f3a66bee5da8db5e8da989b6b8b4a57e67637c03c52b725dbefeffed0
ACS5/block_group/2014/51/B25088.csv.gz	acs5	141635	0460958552081ad0abbee133798a7d7fbc084c00f79878f0c992f1b88d80b748
ACS5/block_group/2014/51/B26001.csv.gz	acs5	69864	d1bff6f15cb146bbce07a2f2a3edcff946ddd57dc96530e622e2b2b3462b4736
ACS5/block_group/2014/51/B27010.csv.gz	acs5	704540	cce72880dc588767f6075c360fb79bcd03c7d31629162b9d10396a2a1cf8ccb5
ACS5/block_group/2014/51/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2014/51/C17002.csv.gz	acs5	206811	e6d6712fa6d754b3e4a950669782c75df105dfd90b911c77c45bcedf8679a51e
ACS5/block_group/2014/51/C24010.csv.gz	acs5	760404	026372ff87d8dbb1b96b1bceb20234f96c3253b870d8617e607679c157d061dd
ACS5/block_group/2014/53/B01001.csv.gz	acs5	615403	9616c4e5ef43908e5f945cb4424908b7820690d979e2a281ed6b69d1d4946265
ACS5/block_group/2014/53/B01003.csv.gz	acs5	81465	bc150a22b5cda5e20fdf34e91ff517a945b9cdb9dae0ed936c7156cb06101da9
ACS5/block_group/2014/53/B11003.csv.gz	acs5	263837	5526695e8764de1d97d60c103fd1d3b1baebc489453869ef598ecf42bf4bb9f2
ACS5/block_group/2014/53/B15003.csv.gz	acs5	273797	60a67f104132f0e7064deea5f1c9eda9d109805a0637ff986274408039f26524
ACS5/block_group/2014/53/B17010.csv.gz	acs5	354716	55a87762ba73068f1eaf71613c6faaa72e930078075844f855f295fb280d24cd
ACS5/block_group/2014/53/B19001.csv.gz	acs5	251354	a37d6546bcc726afacb9a2ca9e74fa1f52860382733d62210ca0a86257b10e52
ACS5/block_group/2014/53/B19013.csv.gz	acs5	85389	288e02620fbdc0933edf50832c52a9555546e3b8085513311815539d133efdbb
ACS5/block_group/2014/53/B19083.csv.gz	acs5	54268	9a55a2fba6692c124a53814030b977ef86f0c4bab06b6e84f2455d6045f509aa
ACS5/block_group/2014/53/B23025.csv.gz	acs5	169557	3d5a3a9f1c22933da2d04be8b784a86e85ec6b86be66f6d165c0c81982aa55fb
ACS5/block_group/2014/53/B25001.csv.gz	acs5	71313	567fbef0f0f59aaace962c1b1eb531e3390174bcf0b42c885c2a3ed084689aa0
ACS5/block_group/2014/53/B25003.csv.gz	acs5	109719	a8f0f3152aa55cac5f251059bef01e004638f6b3ced1dcc73c8f9b58c1e6eb10
ACS5/block_group/2014/53/B25014.csv.gz	acs5	193203	f2f5582c32838a98cbbd0e9441b8e86eb2bd5a9b01a3cbd69f4fe67ae3f34d14
ACS5/block_group/2014/53/B25032.csv.gz	acs5	230754	e9c7fa4a64e3d849159aaeb83dce9c78c511a1a71a20bb2ec9a6a6f29ed4ad31
ACS5/block_group/2014/53/B25043.csv.gz	acs5	246172	1cbc4ef37081f79dc1cad2b7a46c034429527201b89412df4c36ce48eb58b3c9
ACS5/block_group/2014/53/B25044.csv.gz	acs5	234227	e74aafe283424e1ad135c810ef2f74b22f748fd6244bd14c03a46f7fc5e6a59a
ACS5/block_group/2014/53/B25047.csv.gz	acs5	93680	e3b8dea7bd623a5028af14a8eece5ec30272625520075a4150a14803d25f37d2
ACS5/block_group/2014/53/B25064.csv.gz	acs5	75503	121091bc25fa8f61f6e1d20fc902d7e0d179e9ad6c37c36b9a8d6926575019ce
ACS5/block_group/2014/53/B25077.csv.gz	acs5	89369	504f15ab2438693e180108be978caf967e1085354f03216d267d699fa6410be0
ACS5/block_group/2014/53/B25088.csv.gz	acs5	121210	782753d4c4cbd9b975706e104da32b784fc0ea4a1c22e88a00255f706ba68ac5
ACS5/block_group/2014/53/B26001.csv.gz	acs5	54267	9acfa0bb5a1619c73bac053a19c0bce5604ba573e4df7f5fe87e127fec6fb6d2
ACS5/block_group/2014/53/B27010.csv.gz	acs5	617837	f2c090f5e484f66b34abf72b8da57e229797fe9f80ea5c3c89d241aa9a3a63df
ACS5/block_group/2014/53/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2014/53/C17002.csv.gz	acs5	180756	a4adf4e29b41a775897db513fffa8c065e9c489d46bfcb098d026bcc6c35e410
ACS5/block_group/2014/53/C24010.csv.gz	acs5	660335	1993db95ce56a9df0cf64523b33faa8d3484c21b15dc1ddfcfc86960fc7de5eb
ACS5/block_group/2014/54/B01001.csv.gz	acs5	202405	fb802c0e49d27222215f5e2786aed0a3d0281d439fb487356b264fb98cdd84a6
ACS5/block_group/2014/54/B01003.csv.gz	acs5	26218	0812f32fa294abf79721c06eedfc7b40bc579ef2bf30e72e7fcdceab4e5f7373
ACS5/block_group/2014/54/B11003.csv.gz	acs5	86691	f7bb7e79b766c6ed6b8f43e443a74738daebb7024a3385d26ea3b0382eee7a12
ACS5/block_group/2014/54/B15003.csv.gz	acs5	92802	8a12c63e2ebea65c422033c00dc2b3c7bc6c89faad8006b2351ae40c696fea97
ACS5/block_group/2014/54/B17010.csv.gz	acs5	120306	211a47d4174b7a64f8b56a6036bf33fe9732a02349b47002effa48486aa43c97
ACS5/block_group/2014/54/B19001.csv.gz	acs5	83002	c0ca41f0002c889a85c38241a9604dbe8ff7fb49a71258453d1332c221295740
ACS5/block_group/2014/54/B19013.csv.gz	acs5	29649	90afa584e9cdcb928508ff55d66719066b44ee2ce26c194e2572e4d3b0702b6b
ACS5/block_group/2014/54/B19083.csv.gz	acs5	15435	95a6e8d6f5ab1a810f930b4ace6adf02bf4e720c5a29103ef23c8f725f70c556
ACS5/block_group/2014/54/B23025.csv.gz	acs5	54217	40ef5e369e5fdaf2989994f026cc270303abc423e521dcd171dc9124a30ea25b
ACS5/block_group/2014/54/B25001.csv.gz	acs5	23556	8508312f3d6320a4d86e23e8a53c6da41cec76d20ab9ea29a48a29342c2b001c
ACS5/block_group/2014/54/B25003.csv.gz	acs5	36313	ba6286ab7c42827ceefdbc0a196df021742218306d5ceb21c557b7b050dff92c
ACS5/block_group/2014/54/B25014.csv.gz	acs5	61966	d51e9a1e55dd7f33df35d7d84563e80b3a8d28faaad0903d2934e071230f84b9
ACS5/block_group/2014/54/B25032.csv.gz	acs5	74388	13ed82471559847ab5b65c4e110c526562c928f6937717873d847bceebed4507
ACS5/block_group/2014/54/B25043.csv.gz	acs5	83043	67ff191efb720e7b9a22962ef700771abf8b3320b0a45a66c1206a7e430f4d23
ACS5/block_group/2014/54/B25044.csv.gz	acs5	75882	462aa5222b8d9817e396d26b031c4e3d6b9f58a110ee877a7ed842e0f69e8424
ACS5/block_group/2014/54/B25047.csv.gz	acs5	34098	5afe40aa047ab3b17296d81d5e57f440152cfa0024c70211d3d9eaafc7de2b41
ACS5/block_group/2014/54/B25064.csv.gz	acs5	23908	aff35f6aab7413d604083395151b7aff99532ec45028e101b3dc6bc29d8a43d9
ACS5/block_group/2014/54/B25077.csv.gz	acs5	28669	314aabe62635253da023aab0804b100d096e7184330edbf5da28e428b103ad67
ACS5/block_group/2014/54/B25088.csv.gz	acs5	39652	452346788faf8c2ea89dd4182f219904e6645feea0d6d1ab97dfaa5de1687f0a
ACS5/block_group/2014/54/B26001.csv.gz	acs5	16971	7b738052084c979fd16d73817a1f6abc6657c1552991cc3e9057cfc6295907c6
ACS5/block_group/2014/54/B27010.csv.gz	acs5	203117	710bb05c2d2e22db6d85c1570a70857f8977bea7bcd1b5b4ae468134ff1ca5ac
ACS5/block_group/2014/54/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2014/54/C17002.csv.gz	acs5	61591	f26273bb7790a39fff2b65596ed85237f76a93e6398cf4c3d9facd4b89ce445f
ACS5/block_group/2014/54/C24010.csv.gz	acs5	198409	284bd7154053ddb2dda8adefabaf43ec8e72395bf58fcff879caea038a6c36b3
ACS5/block_group/2014/55/B01001.csv.gz	acs5	583615	1b1a69e38f47ef060eefdf5a29d14a690018a429c6ed410d1318f7f6528bf5d0
ACS5/block_group/2014/55/B01003.csv.gz	acs5	75232	8be8569637d779bf25f87d0f488d1a25fd5b649bbe240a66b4b119254e7f02ea
ACS5/block_group/2014/55/B11003.csv.gz	acs5	251056	1558d9450d8e66c12c3649f4c8aa73c75e7642a61f35a82e924b99974f488242
ACS5/block_group/2014/55/B15003.csv.gz	acs5	253640	f014f60bc8f6444392bc68981f70e7273cba6158e84d1e68e9e6134491a2027f
ACS5/block_group/2014/55/B17010.csv.gz	acs5	340907	095502a7e892174d1eea80726c49cc21f56058a65e02ff266ae5fc6ffee844b9
ACS5/block_group/2014/55/B19001.csv.gz	acs5	237033	96c2c4337f6248154affeb895845ee46d4eaf30a1dc3d9457a97a75437fc7f0e
ACS5/block_group/2014/55/B19013.csv.gz	acs5	84466	2b9511971fa475545d93768dd763480fa848bb9c76434a8ee15bd14e9941b0f2
ACS5/block_group/2014/55/B19083.csv.gz	acs5	43414	97a02a74ec0e921392713d93e49623bddb5eeb05c4e30fbeac4af2e461c50ef0
ACS5/block_group/2014/55/B23025.csv.gz	acs5	152984	e91a2d075f9e5f1cc26e9442b3e3237843f64e803f9bf74f4eda62809117d921
ACS5/block_group/2014/55/B25001.csv.gz	acs5	66065	6e3e52fb8e54ae68fd272ed7a2311561c788635c906de2ab99295df46643a461
ACS5/block_group/2014/55/B25003.csv.gz	acs5	101066	448e85797bb4586f583f449bba2eab9bb2a5671bab8fdd0ea4ac766a1b49d065
ACS5/block_group/2014/55/B25014.csv.gz	acs5	176213	4981bf937386290875f3c43ceb3cbaa55a03984852f0ff1684215a634769e153
ACS5/block_group/2014/55/B25032.csv.gz	acs5	216495	e43a925c7d56966aa2e7ffe3545635577536d650900945d143502ccb99d35e78
ACS5/block_group/2014/55/B25043.csv.gz	acs5	233082	332f5a4f812167c2e3bd63c6930c537f32f9c8d5027176b108d1b45d9f38459e
ACS5/block_group/2014/55/B25044.csv.gz	acs5	214702	09d4b03b905347abba7a525e30e82f3a2505bf7a661bf40633cf185f65c96664
ACS5/block_group/2014/55/B25047.csv.gz	acs5	88900	da984c7706d42ec33719a7c7b46d0f48a53d2566eb7c4912dd81e22d3d10ea78
ACS5/block_group/2014/55/B25064.csv.gz	acs5	70306	a8bfa1d1372a27ecaee17e73c3f975379b6ce9e3f00a30268b245d19722b6776
ACS5/block_group/2014/55/B25077.csv.gz	acs5	81706	6bf4f3e60571c7f0fe14cdee9c9e592e0cb3c4d7ca977e2d13069c7e0b5030e7
ACS5/block_group/2014/55/B25088.csv.gz	acs5	108740	70d107b4b097002bc6510d387ace31a9f6901be6ef1d9916ae5c6751ca9ec896
ACS5/block_group/2014/55/B26001.csv.gz	acs5	49998	f39129d5c950284ed3611326298119edac4bb0a7ab7a9b934115a3e588308d0e
ACS5/block_group/2014/55/B27010.csv.gz	acs5	576291	ebcd95b1505da406543507a40f16585be8861aa607b098319d50080686c93689
ACS5/block_group/2014/55/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2014/55/C17002.csv.gz	acs5	169431	1c422874d0518c1c48bad30e745b6ff86b5b07b0502e0185636d8899bc587232
ACS5/block_group/2014/55/C24010.csv.gz	acs5	637916	4da5c1d8c391510eb09f17362845e7d981fa8dba6704cc0fa19a5783b53d5902
ACS5/block_group/2014/56/B01001.csv.gz	acs5	53090	9ca439949160daf5e4a7eafbc11815bc158edd50dc1439c7539fec0cc1eb3ed1
ACS5/block_group/2014/56/B01003.csv.gz	acs5	6552	b168c77db0bdc416a2bc952854e1ce275807e8b370efd7f11da5c61227e97522
ACS5/block_group/2014/56/B11003.csv.gz	acs5	23051	8411e5ee3b044636760b8de7f73aea1f7c43b1f12a96a52ab0d94000df35be73
ACS5/block_group/2014/56/B15003.csv.gz	acs5	23553	79219242c6d8edc74a6737783771b3b3ba6a3e9e994ed5dd1ab348840c6e2541
ACS5/block_group/2014/56/B17010.csv.gz	acs5	30975	3b6f9e31a2fda5ab58eae29e82462e660b24cced56c5acbbee90531827ee1d86
ACS5/block_group/2014/56/B19001.csv.gz	acs5	22285	9d277fb0e7ea9f94a3d62a134b14caee6414117f412a858f7b2371bfdc23b1ab
ACS5/block_group/2014/56/B19013.csv.gz	acs5	7185	4b5c6dd91b6af16b5e1b56c122e7e49338b4b0f98553172dd1435c2ab9ccf9d2
ACS5/block_group/2014/56/B19083.csv.gz	acs5	4089	017457230b7e97d603c3f539b8601044bca11797984d90b8b0ece95aeafb6359
ACS5/block_group/2014/56/B23025.csv.gz	acs5	14162	ca8bdd2585d37bc8a07a84e7c6d75edb89a8ff796ab5b23e3f39f38e4e30a7be
ACS5/block_group/2014/56/B25001.csv.gz	acs5	5991	bbee4d6be2acedfd3c71f02b1b0035d353abc4587db82389fb0adf8272823a2f
ACS5/block_group/2014/56/B25003.csv.gz	acs5	9436	1821f9e6ba633ac72ceeffaae483b769f99e4000b99e28785357dd3eda1fb348
ACS5/block_group/2014/56/B25014.csv.gz	acs5	16704	6f76195fc9750baf4ec6b55b326ad273b2165ad475bda42ec72813904c2fac89
ACS5/block_group/2014/56/B25032.csv.gz	acs5	20352	fccd4d46872e3f06cb60e1ccd98577917750f77db3b98a1b7f7f8c1c652bb95d
ACS5/block_group/2014/56/B25043.csv.gz	acs5	21601	343570337360a0c2a65e061059ba5966fa2abe22145b4119e63558e6b5e3ea42
ACS5/block_group/2014/56/B25044.csv.gz	acs5	20853	282ccb7a74ea94ee0811921e9697b3192e490b1af48f483f345c0fabe83480df
ACS5/block_group/2014/56/B25047.csv.gz	acs5	8252	d912521ce6ba97f242f4a5f60a36192ab1da68392d654b517cc12ad86df29629
ACS5/block_group/2014/56/B25064.csv.gz	acs5	6166	770a84c94628183eb41deaede5611e32eeae6bec24b5cbdb17ff29cf64a9c374
ACS5/block_group/2014/56/B25077.csv.gz	acs5	7233	4f81ef0e86ee57fb20f9c9acebbc2c74f2dfcc3596c14eea8e036f3b90bb6ada
ACS5/block_group/2014/56/B25088.csv.gz	acs5	10185	aa0fd53e4c35a87d992d4ce9515001b3c95f313403d02aec09300e9a8206ea2b
ACS5/block_group/2014/56/B26001.csv.gz	acs5	4089	62cbd8facf229e104ce7e9f0dfe319060d9c06c6a16368ad23098bb8a615fe04
ACS5/block_group/2014/56/B27010.csv.gz	acs5	54044	82146f34abdd7a0bcaf77e4eef6f09de713da5c61ace15886eb4f50f7cd6ce1e
ACS5/block_group/2014/56/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2014/56/C17002.csv.gz	acs5	15732	592580acaad3b3a81a94b03dfc5148d774cd8bb3fcc25156bb3371f28bf893a3
ACS5/block_group/2014/56/C24010.csv.gz	acs5	59021	28005ad7563a903bbf7d6d689b2d82cf2aeff5bfdae42166f4e3d35a98002ee6
ACS5/block_group/2014/72/B01001.csv.gz	acs5	334778	b5dd3b4bff285f4c07631f4e3020e031c6acfc0fd2f891e7c5358548031350a7
ACS5/block_group/2014/72/B01003.csv.gz	acs5	46696	254c44e270a4873bbd16fa4a176ed610b94ff24f2104ed02597dcc7f54360702
ACS5/block_group/2014/72/B11003.csv.gz	acs5	148679	8859a6c8681b6cc4af5cc4a4fc97e3b90ef470317c5aaec27e0deefa26a62ff3
ACS5/block_group/2014/72/B15003.csv.gz	acs5	170230	b054ccd54f1e2b7c10b142e64747550bc3ee55a0a55051e9e9d72686b4508e75
ACS5/block_group/2014/72/B17010.csv.gz	acs5	220057	9f96a4d881f6cf7bb559994463d6e475b54058d946f33a2f8f8875fd5fffcb17
ACS5/block_group/2014/72/B19001.csv.gz	acs5	123974	b76666762dc5653feae5a32947c4f27b344921e9d3c700dfc20ed6dc71bb9d20
ACS5/block_group/2014/72/B19013.csv.gz	acs5	50365	0af3db8d756d47620649f3fbba1d8f5945294a3aa49e44eff288f7c471d747c7
ACS5/block_group/2014/72/B19083.csv.gz	acs5	28847	d1f3e69ee2845ccc5993c10e3b680352633b3f70ec36b74e378b48ce389f0605
ACS5/block_group/2014/72/B23025.csv.gz	acs5	93538	b702ee45b24f8adcb4b090b9018edbbabca03b71909ad547cbe76a57c75bb01f
ACS5/block_group/2014/72/B25001.csv.gz	acs5	41629	8882f6ac4f1850ecb0a1875b9e3dce6e07bb03f928af2b71d1e19aa0b10bd89b
ACS5/block_group/2014/72/B25003.csv.gz	acs5	62178	fac9276516d9d52ca763fbe4db440d0b9cd33c68be7d315724f742efd85737da
ACS5/block_group/2014/72/B25014.csv.gz	acs5	108659	81b83e3432750cd3cd8548f2fc1eb8508cee7f92f6472bdf33bbe5aef7c49b50
ACS5/block_group/2014/72/B25032.csv.gz	acs5	123322	ad5784d3be6c0cc89eddfbac78fb50a4f16322e0d9d61f39acb6131e7841fc0b
ACS5/block_group/2014/72/B25043.csv.gz	acs5	143048	c6d8a22fc36764ed6293e2c831144852060bc6ba1b0d04b0af3ee9ec626dd815
ACS5/block_group/2014/72/B25044.csv.gz	acs5	122530	7834a51097dc26e8bffae6b14e399e646cfb92107dbf497ebb709b37780d06cd
ACS5/block_group/2014/72/B25047.csv.gz	acs5	30861	b66c668afa00e96e4d16b9def2d701fb163e5abcc78c924e00cbd62abd865e25
ACS5/block_group/2014/72/B25064.csv.gz	acs5	40350	d8c02325035ed2ccf3e7033c6bdd89a5b27f5d9f11329095ae5d88109a52f866
ACS5/block_group/2014/72/B25077.csv.gz	acs5	49512	d23fc306d71c0b6e7a7fb4a75862813f6c3f419f0219a46006dbec9f9076aeeb
ACS5/block_group/2014/72/B25088.csv.gz	acs5	64230	887059644232711737f428a85eb3d224dace284d8ab9a998794151fe655483b2
ACS5/block_group/2014/72/B26001.csv.gz	acs5	28849	217c94ae866daee2e661ecd1adc2a6d90359c4d351a4d9f7c44b833b3b1cd387
ACS5/block_group/2014/72/B27010.csv.gz	acs5	331057	5888def1c1860ed921ad6088389107b7d0c7b81564c4287c7dbc00f910538e8c
ACS5/block_group/2014/72/B28002.csv.gz	acs5	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ACS5/block_group/2014/72/C17002.csv.gz	acs5	107155	2477febb624afc878ef29ca7175acf984e27b10899417e84fd1cae9a7864d236
ACS5/block_group/2014/72/C24010.csv.gz	acs5	286480	995ee64232037d945275b0f20bd0ff9b1ab3e54a3bdcf431131ae9287e3b5238
ACS5/block_group/2015/01/B01001.csv.gz	acs5	452396	26e32b533457ccbc6eed608ddeb25ed73c5200d67c8f920ad101383e9733289e
ACS5/block_group/2015/01/B01003.csv.gz	acs5	58913	423c8e6eadfcdfd5af8dc37cfe90f938ebdb16493bf003322efa8728a3764913
ACS5/block_group/2015/01/B11003.csv.gz	acs5	194174	9b1a20c66579942f3be9570f48bafdf0b679f68b6ad2fc07e47fe322cffabbd8
ACS5/block_group/2015/01/B15003.csv.gz	acs5	208245	8ee4db580572f08f2c95376c0c2735cde03597833041f8753d89117ac23b29b5
ACS5/block_group/2015/01/B17010.csv.gz	acs5	275265	349b60cbff2e375ae6d31285a6446506360fcd5adf514771c2b05b11ccf834a2
ACS5/block_group/2015/01/B19001.csv.gz	acs5	183715	815acf7e152ae59fe99e34229d8bbbf631b6ab5ea20a9e16f749b329a17e6b15
ACS5/block_group/2015/01/B19013.csv.gz	acs5	61280	5010f603580247265b220e82fdf599f05c801745f4b456772e05655b403703e1
ACS5/block_group/2015/01/B19083.csv.gz	acs5	34766	0098ae30db0c0ed4800196116475d7c9ec52178f1ec616cde10b15bb445ef812
